# Filesystem Integrity Baseline
# Date:    2026-08-28T21:55:03Z
# Machine: evw’s MacBook Pro
# macOS:   26.6.2 (25G83)
#
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/indent
aeccacdfaa6d54e63b9bc803907decb9b98f08d41682e3a5ac43fc88db1ea60c  /usr/bin/infocmp
66a36cfae72df019e1dc8649331f956fc93d3d096226b535a4e5931535d024cc  /usr/bin/install
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/install_name_tool
9a5b48f3e4b995051c6b02013017bfa166759ffd5e3f71cc2d146a845d871b3a  /usr/bin/instmodsh
9a5b48f3e4b995051c6b02013017bfa166759ffd5e3f71cc2d146a845d871b3a  /usr/bin/instmodsh5.34
8120b071a88df6fa1987366b52840aa780d9aa199d074d1b58b3ca1aacf53ef0  /usr/bin/IOAccelMemory
efed1db8e872eb8f8f4b196af33ef35984cb539e8b6a6e12dedbb80d9595b0f0  /usr/bin/iofile.d
e12dcfee7ff96d55e47550e610ea06e38e14e2b5e643a15ec9165d8d03b2d38a  /usr/bin/iofileb.d
567ad097842bf9b44b787d32dbf718dd174c9cb79247a408da0c3b0d0527cbf7  /usr/bin/IOMFB_FDR_Loader
f5b11766213c06c77bfc2c3c489ed7d488f65ea5db48d63714df4569583cf1c0  /usr/bin/iopattern
52c7a6197e653b3b577ff43373a76ba61b3b7841da1ce3d4fa95aa3134533fde  /usr/bin/iopending
9741a770d45fdc38d0fd1f3198fd22ed7a21bf33ad4bfef27c9abf408887e4f5  /usr/bin/IOSDebug
c7af181e96f4b56f903709d69898a770075d15cb819942a07978e90c122319ed  /usr/bin/iosnoop
b7b27f113199546a5fb53e5c83fe28275ff2c7e325800e17d41aa9ddd9a78cb7  /usr/bin/iotop
0fd8d15f5d6cb69b7cab075e5fb80528c6e6af4b539ba9e81f0d79c90c0a6872  /usr/bin/ip2cc
0fd8d15f5d6cb69b7cab075e5fb80528c6e6af4b539ba9e81f0d79c90c0a6872  /usr/bin/ip2cc5.34
0df287f05e50f4f48089250fed928f7e234d87e5d35a9d13a681c032440aff5f  /usr/bin/ipcount
0df287f05e50f4f48089250fed928f7e234d87e5d35a9d13a681c032440aff5f  /usr/bin/ipcount5.34
c31fc1a3820b87a765b3e267fa64b3fed0fbcd7fd4c8ce651b5a625207fdb6c5  /usr/bin/ipcrm
4e03ca2d0c55a5df142ec81388b60e20588eae65b89758bc620abbf534b62db3  /usr/bin/ipcs
31c108df0ea98558b4aa6c53f88fbcced0f2e5358a73fea5ac8c3e787e23765a  /usr/bin/iperf3-darwin
ae01bcf51f00b3ea039247455b61865f7ab97aaeead95966840fa2690153f499  /usr/bin/ippeveprinter
3f450e7c817dbe19d6fced68a55d9f83aad3592b91491960f989a355b1a760bb  /usr/bin/ippfind
97a07e3194f058c7cfca2f0e0268fef14d10e363c6dd42e44a98270597d41e83  /usr/bin/ipptool
3ca1177514004f357d4a50bbf3a38b9a2653fae1f85e39373ea59edb294cb619  /usr/bin/iptab
3ca1177514004f357d4a50bbf3a38b9a2653fae1f85e39373ea59edb294cb619  /usr/bin/iptab5.34
85a00eed91c49f09a341899d64752b3c7f58d25dbb437f052c6e52e82677d9ce  /usr/bin/irb
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jar
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jarsigner
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/java
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/javac
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/javadoc
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/javap
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/javaws
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jcmd
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jconsole
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jcontrol
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jdb
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jdeps
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jhsdb
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jimage
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jinfo
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jjs
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jlink
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jmap
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/jobs
486777a5f92cb138f35cbab8b29f64106741c0971e94788f86b16cf65650dd01  /usr/bin/join
4b2e13aa14c7286bfa602a432fe2cdb177bb380791ef63e665abe9a84b4b0502  /usr/bin/jot
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jpackage
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jps
b16bc93b2f3c69ce3134f20b796bb72aa3410b10166566ac2ca1bee5e4153ed5  /usr/bin/jq
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jrunscript
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jshell
b336e50dc789c31cbd7b0f467d05e0d91188d06c7c27aa4009b904af8c6a4091  /usr/bin/json_pp
b336e50dc789c31cbd7b0f467d05e0d91188d06c7c27aa4009b904af8c6a4091  /usr/bin/json_pp5.34
c0903b27ef64f0f42952c12ce1367dcd0beebb0dad84cb70a6e6681cf4ec9c0b  /usr/bin/json_xs
c0903b27ef64f0f42952c12ce1367dcd0beebb0dad84cb70a6e6681cf4ec9c0b  /usr/bin/json_xs5.34
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jstack
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jstat
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/jstatd
49a68074323fde84eb6b378d2e98202c198d97b855d28db5f3bbb067be1bbfcf  /usr/bin/kcc
304ceae01154dedaf34760931d5af87111258e4c2f0ca8a233cdb446b96e954f  /usr/bin/kdestroy
d757c05ebe7e424332a20d60a6fe0601758875aff8b7fc3e560beddc624c37e4  /usr/bin/kextutil
fd06549ce12b44b0fb528591797c53b9b48c098cf6ebecd8fddf9a7850c7b4a1  /usr/bin/keychain-access
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/keytool
54eb7aa17648e4578798f6c21aee16d36c6bc8224cbf1eb4dee1a9cc447c4db5  /usr/bin/kgetcred
b057e40af93dffc27cac393c005cbd68154b0aa9985a4ebb92229f9bfa3919ac  /usr/bin/kill.d
228ace0523593dcfefb2b3d04da87c083e56d67bcce2db3e0f07cf8ba6fac2a8  /usr/bin/killall
a1764f0248eaa3f6d1f8e80443d7c242f862096b0c0145b8f292f17cb3818f65  /usr/bin/kinit
2f435e8f872e75e7edcf0ec108f3360e18b1e4123451032062b7c28aa4106b43  /usr/bin/kmutil
1b03521dcb45772da47bf2833edec1cc8c8fde0fa903d49ac1891a48c5cb1258  /usr/bin/kpasswd
b00da7d1f636acb90e8c0d5f5087c9c6d2f00a0a46d2a205c3fb181d0f1bf74d  /usr/bin/krb5-config
71a0d7308851e0cab4281b4922d7358a2ea8d14d0bc997f66a8b45b939cb4ed0  /usr/bin/ktrace
fa3d470c74805cf8cdb9e953d83cf166f42a62d497bd4d10a579364c07c0637d  /usr/bin/lam
5a3a2e810a8f4f5a48dc23198d44003d4dc61a6f352e9f40744db0dc9f876b18  /usr/bin/last
5dcf28055e02f681e996bc056db85144f919bc5f03511094aaa48376ef202c35  /usr/bin/lastcomm
182c96b711a24ca1c2ce7116d0aff67d77008e6ff3f1e6e7bb957d896fc681b3  /usr/bin/lastwords
9d0e477fb3bd0fac3a62d695a23c529a9cf98e430f77c3c9e9e501cc427ad5e9  /usr/bin/latency
502682b9ac202b9d0b884f0ac598106d0e0139e3125268e85d557a17f4c4a98e  /usr/bin/layerutil
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/ld
a08e7c93f5e7d7d4e2fda46e7cdb0df18964a91cfaf0b25fb4c074f00fbf3b4d  /usr/bin/ldapcompare
bd9ca856a83bc0ae148f0dd94d2d64600240658b2ca0eb1b972ffd100c666b08  /usr/bin/ldapdelete
ee32f57ccc370f5771d70e391b004c8cc8662697b4b3ad5d35665949905dc304  /usr/bin/ldapexop
40df671974cca97a528a974613b43e3f94b3335fb43677fb71413e66c44d6e95  /usr/bin/ldapmodify
cae51e6bc2c16a7bf05e2cff4330f1a40f356d53c8ca704078233a4ce4f7e023  /usr/bin/ldapmodrdn
1f37eec1dbbb371be766a24a37d9cae2fb057219754a9d0270781b3c14dc6d79  /usr/bin/ldappasswd
8ceaef2fbe611f39eb14261bc5d1b593de4b3be3d86952d32d984c5581c4440b  /usr/bin/ldapsearch
7ed5256ddbed7c9e503609ebfa1462584c40e95d792fcb1400f11fc0d125eee5  /usr/bin/ldapurl
670e4a1046d468803ec16311753c614eab3d3783a56f21976c1dcbaac585a92b  /usr/bin/ldapwhoami
8e98009a0d29164b5c9c3a6281e86156f57761f8a93e031c779da93d88f3a09a  /usr/bin/leaks
21321ed20710af1db8be03e82950d6ba70a334dc3d88777057285fd3af7aa140  /usr/bin/leave
ba07f2439b693aaa6d5eb31275d1cc2613906100e24931582900ed9593e5b93e  /usr/bin/less
0fa171a20d11004600c644caae76021a7add975abf08fd52eb0f66026f8a23b9  /usr/bin/lessecho
065421cb950264007e2ad4a9b39f7ab5c33499c8d110922b18b81038da64c0a1  /usr/bin/lesskey
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/lex
78bab79d103416b08a51e070bf599101a897f3753ff729bd3bafd4068f5b2564  /usr/bin/libnetcfg
78bab79d103416b08a51e070bf599101a897f3753ff729bd3bafd4068f5b2564  /usr/bin/libnetcfg5.34
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/libtool
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/lipo
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/lldb
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/llvm-g++
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/llvm-gcc
8e3b439715a266d19bef28969d22eb738923f6f210b677ed63c63437b34989e3  /usr/bin/loads.d
68ccce6f720defda0dff9dc61f7da7dae759a2c57a2c695d3df39c9fd02bbaef  /usr/bin/locale
6de49efa1a3b5a36226708b7dae8e6117a729677643724d06db2a6ef32e16bdb  /usr/bin/localedef
df65b2cbf43eb4b471c17b3b6788a970e4ed6547d553e8b8bdfc5657e62db96d  /usr/bin/locate
e15de85e0509b4d09a0879406644a851cdf376b0bf6d34f6309f02ec955ef27e  /usr/bin/lockf
a8a0859e61fe75133cfd1832902688a8255757376b4e80cf4640769dc00c064c  /usr/bin/lockstat
2fa7b04615546f0964dd1ddedab04a07e3e026f76959e7f44cbd30bfa48a5974  /usr/bin/log
b08566359481bdd1800cbe36fbcfc63f7296f83c7fa421401253fc22f84a1c02  /usr/bin/logger
032a8038755030c0023f8fe5387628dffebcdcb2a449d02883860a9e1438675d  /usr/bin/login
5217743fb584c3dad25792ee3e7482c94066454120b436680698a0ef6153f68e  /usr/bin/logname
a557ba4330f94169868435eda76c9d62ea68208d60eb1323b73c41980ea0c384  /usr/bin/look
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/lorder
78ef4f883deca560f69c5cfab3492a3fdd93e061cc489c74a47a74dfdee37733  /usr/bin/lp
6c45410fdbf3fc6a87da6d9c1a22404da5aec1185772ff99804527f6c1f98f59  /usr/bin/lpoptions
34cfe59d0cd593e5f53b14d8023f739808333c01834d17bb8288fcf044e39497  /usr/bin/lpq
cb46987bbb5007b16fec3b0ebeeda885419f556ee2ebd0ab755e18963c648c2e  /usr/bin/lpr
2e027a93caedb3b5d901e331dd8a1526dc1678bc7cc0f302e701a10dc62471d7  /usr/bin/lprm
5dd76856f479a31d7099292d33f06e258bff311620fb985ea312adc0dd30cb56  /usr/bin/lpstat
7344c851c4e5a9d2160b14cc9d4107d9832c35ed663794126762726fe3659bcd  /usr/bin/lsappinfo
9cd3225e132866cfc4e8b8381e48f8602aae917567bcf1ed09491e2329c6a857  /usr/bin/lsbom
e68051ae0bf470233dd1eaad461c13366f1d382c0f6edd872ac1cd7c76069132  /usr/bin/lskq
b0a0ace416adc0ae228cb8c16004785dee6ee0ff78e401a325212c76adb1ccb6  /usr/bin/lsm
80c4af9589d434433f009b9b26ab0036fda9ac7497901c4cc02522562aad992d  /usr/bin/lsmp
91b351a2b13e989f07957df2471f52ecf4409e991cc519b2110f197d78d17264  /usr/bin/lsvfs
65a46edaa5fac626957eb6c6d5f81a71e3e6ee7d29ed8891f00b228d2e4c5131  /usr/bin/lwp-download
65a46edaa5fac626957eb6c6d5f81a71e3e6ee7d29ed8891f00b228d2e4c5131  /usr/bin/lwp-download5.34
004efec73f4759f18eef83db112a3215abe95fdb1b17f48a1e3e118de70ff4e0  /usr/bin/lwp-dump
004efec73f4759f18eef83db112a3215abe95fdb1b17f48a1e3e118de70ff4e0  /usr/bin/lwp-dump5.34
88507cede987da1cd61ab0d7782e18ac8468910b00137086f45380195f12924e  /usr/bin/lwp-mirror
88507cede987da1cd61ab0d7782e18ac8468910b00137086f45380195f12924e  /usr/bin/lwp-mirror5.34
f8b9706e49fc6faabec5b8fe6f77b3d1665c5e11b84251029b83ac92d07e8dcd  /usr/bin/lwp-request
f8b9706e49fc6faabec5b8fe6f77b3d1665c5e11b84251029b83ac92d07e8dcd  /usr/bin/lwp-request5.34
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/m4
9d8b8ef2c9db4c8652b7d54377c944741491afafd65e9168256737d222d0d13c  /usr/bin/macbinary
3e38831c2b8213877b4c0fafcd9bca4d14261e9ca2f643c7418cb737b024eb28  /usr/bin/macerror
3e38831c2b8213877b4c0fafcd9bca4d14261e9ca2f643c7418cb737b024eb28  /usr/bin/macerror5.34
a66d1369fb7291d2eccfb05543b752af307c19ef26c95d929dc40618b3adf8d5  /usr/bin/machine
dd4c3e0fb8773bf54feb5d121f360a7c8ec1922dbce6fc390bff7ff7af24229a  /usr/bin/macoserror
73ec3f4b3099c376a92f4c2fb55eb94ac64c425437cf258845abf3d0f74550ce  /usr/bin/mail
73ec3f4b3099c376a92f4c2fb55eb94ac64c425437cf258845abf3d0f74550ce  /usr/bin/mailx
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/make
cc3cdba4e44314e9fdf3dd7c0accf0653fbc6153990db78b15de154af38a71c6  /usr/bin/malloc_history
68620fe5df0d69a5fbba7b906f94fe7b8f2c0bdfd274826e34d2928b172cfff3  /usr/bin/man
6f6394167cb9d32232ce38db734ec4857c56c21d0d36a0907df2ea0cd1c2791f  /usr/bin/mandoc
68620fe5df0d69a5fbba7b906f94fe7b8f2c0bdfd274826e34d2928b172cfff3  /usr/bin/manpath
2048b5e1dc830aba78cdc4c5e4c5deb2a3dca725c606094528015a0e2b829e81  /usr/bin/mcxquery
973bb59c5aa06a3121eb0e71a1891b27bcf5890fd8413edaa5bffc3a2f251c9e  /usr/bin/mcxrefresh
a505225826b90825d1a599789ce8a922197159322cb2094273163a9868cb0031  /usr/bin/mddiagnose
b12293469a8ec6b6428a85d3e96b5cca42af0cc38bcaa7413497f353b6eab7e8  /usr/bin/mdfind
27bd5b792ba8c8de4fd432cdb3b3f8d9837fdecd542e8dd72ab16ce46327074e  /usr/bin/mdimport
40913d6cc7cdf581fa5973e42cc7566c4c368f3568849fbd225306d2ea03e108  /usr/bin/mdls
ff00ecd5ef66e1dc8c88a6b9bd6b9fde644a58df2d847b30abfeacfc674bba50  /usr/bin/mdutil
6b3185b6132441f5bb49ab2e81dfb0fadd996f5ddeddefc93ad84dc8f81ea256  /usr/bin/memacct
ba1ce108f7f91e55bdcb7f5dd267c39484eb51bc6b8135814678c0f8c045a6da  /usr/bin/memory_pressure
b4e758ef607145b2292643886f982e51aa525296c50b9b62a07d9c8f023958d8  /usr/bin/mesg
6dbcf987fa9109d31ae0ad9e4ec829a7fc1ad29ae1ebb64c3ad21b0a8a6598ea  /usr/bin/mg
ee1e51ec9e19ae3159edfc2ef3497480479d9c20285f1e4f9b218f8e52df9c90  /usr/bin/mib2c
697d16e6471828a5a4cacc8dc53d0f931ff03d4f4231a5c1ee340a9d23a26c39  /usr/bin/mib2c-update
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/mig
dfef6df5f71a5ca263d84fc994143b0686e589d3d1c1ef7bf314d47e1771870b  /usr/bin/mkbom
e5772ef8df4aa2d90ee5bb0608ef73ee4bc78ddd1d618b3459dc2a56d8a2e439  /usr/bin/mkfifo
3d96bc692701750562e5bc995d6b6f6855fd9294caa3fe5bcca680eeb150554e  /usr/bin/mktemp
5be272872f18bb0bc9e585ee7310a5356653c8ba9c11e8b2623b60aab97f9bcd  /usr/bin/mnthome
0ef91e9533893e343485b3a750817950b3ade26daf19b320e22792900415fd69  /usr/bin/modelcatalogdump
722c227bb0dcfeee4929374083de013513118b8cd5c1f88107b30d454fb3e7ba  /usr/bin/modelmanagerdump
359597af7b1c1691ec0502184b006aa5ffa49915be504284d1383bcca11a4e96  /usr/bin/moose-outdated
359597af7b1c1691ec0502184b006aa5ffa49915be504284d1383bcca11a4e96  /usr/bin/moose-outdated5.34
ba07f2439b693aaa6d5eb31275d1cc2613906100e24931582900ed9593e5b93e  /usr/bin/more
776c3694de9b908cf7447cfe2264782f2222134a4b59c5ce722b32063d2ae7c9  /usr/bin/mp2bug
694a61df4c21938a9fc8d591eecff5035355dfd9edfb7ef4a34cef811485a57d  /usr/bin/mpsgraphtool
4d261cc2d5a1139cb80691c507bedeba6eb6be9644ada3c170ef9fe35d064b47  /usr/bin/nbdst
5735aaf2f80ffa7f28a8026f1fae6cffd6673d578c5618e302d8b591ad5c12c5  /usr/bin/nc
8d8e85ae23ea931a48aed225175701ea7976e7d6b97fcbfcac64a7545214bae5  /usr/bin/ncal
f546c57f0fb764379aae0b2406049b6b155b260b2da40bcf96b996603dd75235  /usr/bin/ncctl
b8f3c3bf68aa7c4cf776b7766b9c043d3c4b32f15e48c6a7a0a76a3cf95a5094  /usr/bin/ncurses5.4-config
4ab31c4201d4d47e600b93585820f32bf008bd1a1f06fd6e107fdb951d2a9c76  /usr/bin/net-server
4ab31c4201d4d47e600b93585820f32bf008bd1a1f06fd6e107fdb951d2a9c76  /usr/bin/net-server5.34
ae7a28ce7a81d860992c9d430ec9df0eabc2a0d93315323d841250a8776a8705  /usr/bin/net-snmp-cert
cf08e72d13cfc634b721e71351cb709957f96e5d7daac4af51fe3fbf7129ec40  /usr/bin/net-snmp-config
47c43d3797352ed2ffca1aac5cb6392960b047c009df03bc1677344c85c9a178  /usr/bin/net-snmp-create-v3-user
82e0bb460e266df86001cf55dd01abbc60e173e3818bfb946462c739ceab3dbc  /usr/bin/nettop
0f8f2fc4721b90c453cdedff4a04f0f87787c7b9bd257ab2abb6f096bb10b1ab  /usr/bin/networkQuality
0ee9359d5c9f34536937933463c579d6dcae26ae4741ef88392fefd10d209c4c  /usr/bin/newgrp
92cc78f3fc3bc21ba55ec370124365ec14fce5eb0d507fd635c60fe66f220a40  /usr/bin/newproc.d
c9653d852ae7b4e3e12f176470e4c3816ae60f365d6cfa823915a186f22ef4c8  /usr/bin/nfsstat
05086ac4d65920ab678c90142b3004c004086b7d77824a70e2ef9acd8d18eeb1  /usr/bin/nice
2c9857552806e604ec7a14608855a141ef6de40ae4bfd347ae3530e1674f26b0  /usr/bin/nl
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/nm
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/nmedit
a92d1ddf3157acdc68e59ef4d6553d3f0ea25c505d12d22ec1efe682fd8930ce  /usr/bin/nohup
9b238bd61b2672f57deaabde55220e7f9afb68c6b2ff0a9a6bbf6e81e88372af  /usr/bin/notifyutil
d3f375505af95814dc0bf794fed2a02d044321341a51b12100d06b8476660a31  /usr/bin/nscurl
dbfe917fcf246217210b585bd890d6f99d6d5fe61d613a1a86566949d5e84a06  /usr/bin/nslookup
0e76dcb66dc745ef6466d4f77bf940709ea700b9d958ef0026e65e7b0998b7b2  /usr/bin/nsupdate
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/objdump
0b1b24181d92a68341c5797f9e7172ed6ca6fccca45ec311e741cbc79c9ecc96  /usr/bin/ocspcheck
6e3ddf453b7fe1e6de2a886fe55568ae2bd829c73d9d7d2fde9c3b21c8eea751  /usr/bin/od
ff076fa88bae957784c0d6392de384fd95ef71e9e4e729834bf8dd092073d529  /usr/bin/odutil
3e28d7897c55a913f26c8338cf745f60f629501871108d30c0c9acf3ad436379  /usr/bin/open
cdd556d44e6ecae330e9549b2243a6ed5873a050864272d28e9a81f2bde56556  /usr/bin/opendiff
e08cbbc9833a4b66ebcc5795c438f0a4fdd1bd5f20d921e4e582e86afbc12d8c  /usr/bin/opensnoop
f81b4fcec5048ea1eceb40fc08f4e06f1668181f0b5bacfa8be27d0da181dcb7  /usr/bin/openssl
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/orbd
1a5485f3f2fffbc2864fc06be5bc6911d50b582241c2133c26715769b0b7418e  /usr/bin/osacompile
28df997d08d98df8c7fa94e91f8cb3413789a30789db502c0db14f7f884ee9ec  /usr/bin/osadecompile
77c5c0eded5d82fe9e68e29803ccdc48e9611baf3b3af7a85ee47979ffb2337a  /usr/bin/osalang
7e61a052c46d860f5e74a9039b716244041a5825afaf38237bf0302af53fb924  /usr/bin/osascript
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/otool
88a575aa4376513cc174b65ad3dfbfb4d5819b24d0ed6288c010b15286b7b639  /usr/bin/pack200
ff82854efd3f5a21d0790847457987eab734470e0653e3835b6f1a0eec52493d  /usr/bin/package-stash-conflicts
ff82854efd3f5a21d0790847457987eab734470e0653e3835b6f1a0eec52493d  /usr/bin/package-stash-conflicts5.34
05dc80d630b0362da628298ac1e76cdf74d31b396c5baf595a7e9e6139660b7f  /usr/bin/pagesize
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/pagestuff
d7a45a3a6034767634ec006b9b4369567ac9c08b54e78f1a2f4632b33546ebf9  /usr/bin/par.pl
d7a45a3a6034767634ec006b9b4369567ac9c08b54e78f1a2f4632b33546ebf9  /usr/bin/par5.34.pl
975cfa562beb3db374744c01150bd637d5b4025da761c51488c883a3817badbd  /usr/bin/parl
fa7a7a2d09c11e0a6566856c41ea26e99e7ac460928b4a1bd7677dd498f76f31  /usr/bin/parl5.34
3f72a2b3e0d0dc2fb3697377fd85e8ae01be25ac9b945ce076ac9a32bb1a167e  /usr/bin/parldyn
3f72a2b3e0d0dc2fb3697377fd85e8ae01be25ac9b945ce076ac9a32bb1a167e  /usr/bin/parldyn5.34
049d4e12923241b53b30f71f86ac3a11cb2a3f46a01e26e844ba9ff32151a443  /usr/bin/passwd
a90590360264f3c14e8b085c4c840d7a06f92fba18da62a65689b62f023f9af8  /usr/bin/paste
2640347ef1b20a680c22e0b55c3d1be5a1842b25d18112f626f377781d8e3421  /usr/bin/patch
cf6b4aa726018772d1864cdfda69a22b5933f63ad4d3ae982f79c91bfff1e9f2  /usr/bin/pathchk
5a5b116a36c7acb47155ab73c4734355cff311ee0103bdd0e6163f353fadfc23  /usr/bin/pathopens.d
9f7489c5a0a8684c9515964f1dc244b98f2852b47456d75a2f17f213ab2b8ecf  /usr/bin/pbcopy
270e0c15a01a1bc62504b07a04d726526c67b192e9db97c5a1e67fab1df9a51b  /usr/bin/pbpaste
c262059b0b412b9737a6f365a680eac7a8a74a90e8134b7cbdeb0f34e28cd3f7  /usr/bin/pcap-config
f3a0f07daa67f4baf872512ac7009cad14a88301d8399d6ecf49c103737fcc15  /usr/bin/pcsctest
53bce3db7e095b596fa42626b55edc63e3388d7afecf45a0b1ecc5211721c812  /usr/bin/perl
e59387fdf21d4f1af122566c5764eecd03b52d933e9ce6a401ce58f900431ed9  /usr/bin/perl5.34
fb1f93a412536e0393122df3334d842da46d97fe97617251ca0c5940b49562ae  /usr/bin/perlbug
fb1f93a412536e0393122df3334d842da46d97fe97617251ca0c5940b49562ae  /usr/bin/perlbug5.34
0e046b26f9bfaa2cab9f1f5ab396c50a03242b69adb4b0c888d076e34258fa90  /usr/bin/perldoc
0e046b26f9bfaa2cab9f1f5ab396c50a03242b69adb4b0c888d076e34258fa90  /usr/bin/perldoc5.34
52648a9dc5e72577dd1ac90b83a6a0fda95082811562e440cce7ff6079b9e060  /usr/bin/perlivp
52648a9dc5e72577dd1ac90b83a6a0fda95082811562e440cce7ff6079b9e060  /usr/bin/perlivp5.34
fb1f93a412536e0393122df3334d842da46d97fe97617251ca0c5940b49562ae  /usr/bin/perlthanks
fb1f93a412536e0393122df3334d842da46d97fe97617251ca0c5940b49562ae  /usr/bin/perlthanks5.34
0d1ffd0bb78cb9e9cba51bb013d67ec48f75bb21eefeec99c7321053fe23fd19  /usr/bin/pgrep
674a40ddac6f2e3e84935b656251b70c35104e373108230032cca67cf6622b09  /usr/bin/pico
0ddc062a05a184cc3f89338a44437364a29811b420f3660c13915bddfdc3a689  /usr/bin/piconv
0ddc062a05a184cc3f89338a44437364a29811b420f3660c13915bddfdc3a689  /usr/bin/piconv5.34
365fbfba9dbc4e6f8a01787fa2b87693df51eb6c347e8ae86ba14a3c8274b6ee  /usr/bin/pidpersec.d
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/pip3
3bc7aa7b2a7baa82a2eb0ead53550185b14c8224f53782de649b9693c7e79299  /usr/bin/pkgbuild
0d1ffd0bb78cb9e9cba51bb013d67ec48f75bb21eefeec99c7321053fe23fd19  /usr/bin/pkill
33ccf52e5a64c80774ba1d579b46bdd13b6c0a32c945278a0e72c7c62bbb56c9  /usr/bin/pl
a974fb9e86c76778a249d47d521e6fa1847c331ba3eea6e240a37b1c44dd6a1d  /usr/bin/pl2pm
